Date : 2025-12-08 20:09:54
Directory : /Users/neilluo/workspaces/AI/ai-agent/gemini-cli
Total : 1354 files,  295538 codes, 23227 comments, 41449 blanks, all 360214 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/hooks/useFocus.ts                                               | TypeScript              |         39 |         13 |         11 |         63 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/hooks/useFolderTrust.test.ts                                    | TypeScript              |        248 |          5 |         42 |        295 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/hooks/useFolderTrust.ts                                         | TypeScript              |         92 |          5 |         13 |        110 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/hooks/useGeminiStream.test.tsx                                  | TypeScript JSX          |      2,281 |        143 |        287 |      2,711 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/hooks/useGeminiStream.ts                                        | TypeScript              |      1,198 |         71 |        107 |      1,376 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/hooks/useGitBranchName.test.tsx                                 | TypeScript JSX          |        195 |         15 |         41 |        251 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/hooks/useGitBranchName.ts                                       | TypeScript              |         54 |         14 |         10 |         78 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/hooks/useHistoryManager.test.ts                                 | TypeScript              |        167 |          7 |         30 |        204 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/hooks/useHistoryManager.ts                                      | TypeScript              |        124 |         28 |         14 |        166 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/hooks/useIdeTrustListener.test.tsx                              | TypeScript JSX          |        210 |         11 |         38 |        259 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/hooks/useIdeTrustListener.ts                                    | TypeScript              |         67 |         15 |         11 |         93 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/hooks/useInactivityTimer.ts                                     | TypeScript              |         20 |         13 |          7 |         40 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/hooks/useIncludeDirsTrust.test.tsx                              | TypeScript JSX          |        183 |          6 |         26 |        215 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/hooks/useIncludeDirsTrust.tsx                                   | TypeScript JSX          |        134 |         11 |         16 |        161 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/hooks/useInputHistory.test.ts                                   | TypeScript              |        219 |         11 |         33 |        263 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/hooks/useInputHistory.ts                                        | TypeScript              |         91 |          7 |         14 |        112 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/hooks/useInputHistoryStore.test.ts                              | TypeScript              |        223 |         17 |         66 |        306 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/hooks/useInputHistoryStore.ts                                   | TypeScript              |         77 |         25 |         15 |        117 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/hooks/useKeypress.test.tsx                                      | TypeScript JSX          |        223 |          6 |         38 |        267 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/hooks/useKeypress.ts                                            | TypeScript              |         19 |         12 |          6 |         37 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/hooks/useKittyKeyboardProtocol.ts                               | TypeScript              |         13 |          9 |          5 |         27 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/hooks/useLoadingIndicator.test.tsx                              | TypeScript JSX          |        169 |         12 |         29 |        210 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/hooks/useLoadingIndicator.ts                                    | TypeScript              |         50 |          7 |          9 |         66 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/hooks/useLogger.ts                                              | TypeScript              |         16 |         13 |          5 |         34 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/hooks/useMemoryMonitor.test.tsx                                 | TypeScript JSX          |         61 |          6 |         10 |         77 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/hooks/useMemoryMonitor.ts                                       | TypeScript              |         31 |          5 |          6 |         42 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/hooks/useMessageQueue.test.tsx                                  | TypeScript JSX          |        274 |         24 |         68 |        366 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/hooks/useMessageQueue.ts                                        | TypeScript              |         60 |         17 |         11 |         88 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/hooks/useModelCommand.test.tsx                                  | TypeScript JSX          |         36 |          7 |         11 |         54 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/hooks/useModelCommand.ts                                        | TypeScript              |         20 |          5 |          7 |         32 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/hooks/useMouse.test.ts                                          | TypeScript              |         59 |          5 |         13 |         77 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/hooks/useMouse.ts                                               | TypeScript              |         19 |         12 |          6 |         37 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/hooks/useMouseClick.test.ts                                     | TypeScript              |         50 |         13 |         14 |         77 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/hooks/useMouseClick.ts                                          | TypeScript              |         31 |          6 |          6 |         43 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/hooks/usePermissionsModifyTrust.test.ts                         | TypeScript              |        333 |          7 |         70 |        410 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/hooks/usePermissionsModifyTrust.ts                              | TypeScript              |        146 |         11 |         21 |        178 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/hooks/usePhraseCycler.test.tsx                                  | TypeScript JSX          |        316 |         33 |         44 |        393 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/hooks/usePhraseCycler.ts                                        | TypeScript              |         83 |         19 |         14 |        116 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/hooks/usePrivacySettings.test.tsx                               | TypeScript JSX          |         98 |         10 |         24 |        132 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/hooks/usePrivacySettings.ts                                     | TypeScript              |        113 |          8 |         11 |        132 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/hooks/usePromptCompletion.ts                                    | TypeScript              |        198 |         10 |         38 |        246 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/hooks/useQuotaAndFallback.test.ts                               | TypeScript              |        394 |         25 |         73 |        492 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/hooks/useQuotaAndFallback.ts                                    | TypeScript              |        139 |          9 |         18 |        166 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/hooks/useReactToolScheduler.test.ts                             | TypeScript              |         60 |          7 |         11 |         78 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/hooks/useReactToolScheduler.ts                                  | TypeScript              |        307 |         13 |         29 |        349 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/hooks/useRefreshMemoryCommand.ts                                | TypeScript              |          1 |          5 |          2 |          8 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/hooks/useReverseSearchCompletion.test.tsx                       | TypeScript JSX          |        217 |          7 |         44 |        268 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/hooks/useReverseSearchCompletion.tsx                            | TypeScript JSX          |        129 |          8 |         19 |        156 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/hooks/useSelectionList.test.tsx                                 | TypeScript JSX          |        806 |         35 |        167 |      1,008 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/hooks/useSelectionList.ts                                       | TypeScript              |        319 |         32 |         59 |        410 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/hooks/useSessionBrowser.test.ts                                 | TypeScript              |        224 |          7 |         33 |        264 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/hooks/useSessionBrowser.ts                                      | TypeScript              |        221 |         38 |         31 |        290 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/hooks/useSessionResume.test.ts                                  | TypeScript              |        375 |         12 |         58 |        445 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/hooks/useSessionResume.ts                                       | TypeScript              |         75 |         17 |         10 |        102 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/hooks/useSettingsCommand.ts                                     | TypeScript              |         15 |          5 |          6 |         26 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/hooks/useShellHistory.test.ts                                   | TypeScript              |        239 |         16 |         57 |        312 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/hooks/useShellHistory.ts                                        | TypeScript              |        114 |         10 |         17 |        141 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/hooks/useShowMemoryCommand.ts                                   | TypeScript              |         63 |          5 |          9 |         77 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/hooks/useSlashCompletion.test.ts                                | TypeScript              |        904 |         27 |         76 |      1,007 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/hooks/useSlashCompletion.ts                                     | TypeScript              |        472 |         37 |         64 |        573 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/hooks/useStateAndRef.ts                                         | TypeScript              |         23 |          9 |          5 |         37 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/hooks/useTerminalSize.ts                                        | TypeScript              |         20 |          5 |          6 |         31 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/hooks/useThemeCommand.ts                                        | TypeScript              |         92 |          9 |         10 |        111 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/hooks/useTimer.test.tsx                                         | TypeScript JSX          |        123 |          6 |         21 |        150 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/hooks/useTimer.ts                                               | TypeScript              |         41 |         15 |         10 |         66 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/hooks/useToolScheduler.test.ts                                  | TypeScript              |        965 |         20 |        105 |      1,090 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/hooks/vim.test.tsx                                              | TypeScript JSX          |      1,293 |         45 |        273 |      1,611 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/hooks/vim.ts                                                    | TypeScript              |        576 |        111 |        100 |        787 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/keyMatchers.test.ts                                             | TypeScript              |        387 |         19 |         26 |        432 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/keyMatchers.ts                                                  | TypeScript              |         52 |         31 |         19 |        102 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/layouts/DefaultAppLayout.tsx                                    | TypeScript JSX          |         53 |          7 |          7 |         67 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/layouts/ScreenReaderAppLayout.tsx                               | TypeScript JSX          |         38 |          5 |          5 |         48 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/noninteractive/nonInteractiveUi.ts                              | TypeScript              |         20 |         10 |          3 |         33 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/privacy/CloudFreePrivacyNotice.test.tsx                         | TypeScript JSX          |        118 |          6 |         19 |        143 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/privacy/CloudFreePrivacyNotice.tsx                              | TypeScript JSX          |        118 |          7 |         11 |        136 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/privacy/CloudPaidPrivacyNotice.test.tsx                         | TypeScript JSX          |         26 |          6 |         11 |         43 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/privacy/CloudPaidPrivacyNotice.tsx                              | TypeScript JSX          |         50 |          5 |          5 |         60 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/privacy/GeminiPrivacyNotice.test.tsx                            | TypeScript JSX          |         26 |          6 |         11 |         43 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/privacy/GeminiPrivacyNotice.tsx                                 | TypeScript JSX          |         53 |          5 |          5 |         63 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/privacy/PrivacyNotice.test.tsx                                  | TypeScript JSX          |         64 |          6 |         10 |         80 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/privacy/PrivacyNotice.tsx                                       | TypeScript JSX          |         32 |          5 |          6 |         43 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/semantic-colors.ts                                              | TypeScript              |         19 |          5 |          3 |         27 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/state/extensions.test.ts                                        | TypeScript              |        233 |          5 |         40 |        278 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/state/extensions.ts                                             | TypeScript              |        127 |          7 |         13 |        147 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/textConstants.ts                                                | TypeScript              |          4 |          5 |          5 |         14 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/themes/ansi-light.ts                                            | TypeScript              |        143 |          5 |          4 |        152 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/themes/ansi.ts                                                  | TypeScript              |        147 |         10 |          4 |        161 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/themes/atom-one-dark.ts                                         | TypeScript              |        139 |          5 |          4 |        148 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/themes/ayu-light.ts                                             | TypeScript              |        131 |          5 |          4 |        140 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/themes/ayu.ts                                                   | TypeScript              |        105 |          5 |          4 |        114 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/themes/color-utils.test.ts                                      | TypeScript              |        223 |          8 |         28 |        259 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/themes/color-utils.ts                                           | TypeScript              |        213 |         28 |         13 |        254 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/themes/default-light.ts                                         | TypeScript              |         99 |          5 |          3 |        107 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/themes/default.ts                                               | TypeScript              |        142 |          5 |          3 |        150 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/themes/dracula.ts                                               | TypeScript              |        116 |          5 |          4 |        125 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/themes/github-dark.ts                                           | TypeScript              |        139 |          5 |          4 |        148 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/themes/github-light.ts                                          | TypeScript              |        141 |          5 |          4 |        150 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/themes/googlecode.ts                                            | TypeScript              |        138 |          5 |          4 |        147 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/themes/holiday.ts                                               | TypeScript              |        161 |          5 |          4 |        170 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/themes/no-color.ts                                              | TypeScript              |        120 |          5 |          5 |        130 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/themes/semantic-tokens.ts                                       | TypeScript              |        125 |          5 |          6 |        136 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/themes/shades-of-purple.ts                                      | TypeScript              |        259 |         51 |         43 |        353 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/themes/theme-manager.test.ts                                    | TypeScript              |        146 |          7 |         30 |        183 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/themes/theme-manager.ts                                         | TypeScript              |        238 |         53 |         40 |        331 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/themes/theme.test.ts                                            | TypeScript              |        142 |         12 |         17 |        171 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/themes/theme.ts                                                 | TypeScript              |        418 |         60 |         24 |        502 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/themes/xcode.ts                                                 | TypeScript              |        146 |          5 |          4 |        155 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/types.ts                                                        | TypeScript              |        326 |         30 |         47 |        403 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/utils/CodeColorizer.test.tsx                                    | TypeScript JSX          |         32 |         11 |          7 |         50 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/utils/CodeColorizer.tsx                                         | TypeScript JSX          |        220 |         33 |         27 |        280 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/utils/ConsolePatcher.ts                                         | TypeScript              |         50 |          5 |         10 |         65 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/utils/InlineMarkdownRenderer.test.ts                            | TypeScript              |         18 |          5 |          3 |         26 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/utils/InlineMarkdownRenderer.tsx                                | TypeScript JSX          |        178 |          7 |          4 |        189 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/utils/MarkdownDisplay.test.tsx                                  | TypeScript JSX          |        195 |          5 |         22 |        222 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/utils/MarkdownDisplay.tsx                                       | TypeScript JSX          |        440 |          8 |          8 |        456 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/utils/TableRenderer.tsx                                         | TypeScript JSX          |        115 |         23 |         22 |        160 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/utils/bracketedPaste.ts                                         | TypeScript              |          9 |          5 |          5 |         19 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/utils/clipboardUtils.test.ts                                    | TypeScript              |         56 |         12 |          9 |         77 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/utils/clipboardUtils.ts                                         | TypeScript              |         99 |         31 |         16 |        146 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/utils/commandUtils.test.ts                                      | TypeScript              |        309 |         21 |         67 |        397 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/utils/commandUtils.ts                                           | TypeScript              |        161 |         44 |         32 |        237 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/utils/computeStats.test.ts                                      | TypeScript              |        265 |          5 |         26 |        296 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/utils/computeStats.ts                                           | TypeScript              |         76 |          5 |          9 |         90 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/utils/directoryUtils.test.ts                                    | TypeScript              |         49 |          5 |         10 |         64 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/utils/directoryUtils.ts                                         | TypeScript              |         14 |          5 |          3 |         22 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/utils/displayUtils.test.ts                                      | TypeScript              |         67 |          5 |         12 |         84 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/utils/displayUtils.ts                                           | TypeScript              |         23 |          7 |          6 |         36 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/utils/formatters.test.ts                                        | TypeScript              |         52 |          5 |         16 |         73 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/utils/formatters.ts                                             | TypeScript              |         41 |         12 |         11 |         64 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/utils/highlight.test.ts                                         | TypeScript              |        114 |          5 |         18 |        137 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/utils/highlight.ts                                              | TypeScript              |         76 |          9 |         19 |        104 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/utils/input.test.ts                                             | TypeScript              |         34 |          9 |          8 |         51 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/utils/input.ts                                                  | TypeScript              |         32 |         16 |         11 |         59 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/utils/isNarrowWidth.ts                                          | TypeScript              |          3 |          5 |          2 |         10 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/utils/kittyProtocolDetector.test.ts                             | TypeScript              |         94 |         18 |         34 |        146 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/utils/kittyProtocolDetector.ts                                  | TypeScript              |         85 |         26 |         23 |        134 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/utils/markdownUtilities.test.ts                                 | TypeScript              |         35 |          7 |          9 |         51 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/utils/markdownUtilities.ts                                      | TypeScript              |         62 |         55 |          9 |        126 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/utils/mouse.test.ts                                             | TypeScript              |        132 |         12 |         18 |        162 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/utils/mouse.ts                                                  | TypeScript              |        192 |         14 |         28 |        234 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/utils/terminalSetup.test.ts                                     | TypeScript              |        128 |          7 |         32 |        167 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/utils/terminalSetup.ts                                          | TypeScript              |        251 |         65 |         42 |        358 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/utils/textOutput.test.ts                                        | TypeScript              |         73 |          7 |         20 |        100 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/utils/textOutput.ts                                             | TypeScript              |         29 |         23 |          8 |         60 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/utils/textUtils.test.ts                                         | TypeScript              |        149 |          5 |         23 |        177 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/utils/textUtils.ts                                              | TypeScript              |        114 |         69 |         35 |        218 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/utils/ui-sizing.test.ts                                         | TypeScript              |         48 |         11 |         13 |         72 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/utils/ui-sizing.ts                                              | TypeScript              |         26 |          6 |          6 |         38 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/utils/updateCheck.test.ts                                       | TypeScript              |        128 |          6 |         22 |        156 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/utils/updateCheck.ts                                            | TypeScript              |         87 |         11 |         16 |        114 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/utils/checks.test.ts                                               | TypeScript              |         23 |          5 |          5 |         33 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/utils/checks.ts                                                    | TypeScript              |          8 |         18 |          3 |         29 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/utils/cleanup.test.ts                                              | TypeScript              |         94 |         10 |         23 |        127 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/utils/cleanup.ts                                                   | TypeScript              |         54 |         15 |         10 |         79 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/utils/commands.test.ts                                             | TypeScript              |        120 |          6 |         15 |        141 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/utils/commands.ts                                                  | TypeScript              |         40 |         20 |         12 |         72 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/utils/commentJson.test.ts                                          | TypeScript              |        280 |         31 |         60 |        371 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/utils/commentJson.ts                                               | TypeScript              |        117 |         28 |         20 |        165 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/utils/deepMerge.test.ts                                            | TypeScript              |        162 |         15 |         26 |        203 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/utils/deepMerge.ts                                                 | TypeScript              |         74 |          5 |         12 |         91 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/utils/dialogScopeUtils.test.ts                                     | TypeScript              |         89 |          5 |         15 |        109 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/utils/dialogScopeUtils.ts                                          | TypeScript              |         49 |         14 |          9 |         72 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/utils/envVarResolver.test.ts                                       | TypeScript              |        222 |         12 |         64 |        298 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/utils/envVarResolver.ts                                            | TypeScript              |         69 |         48 |         10 |        127 |
